"key","category","type","regex","default","description"
"spark.acls.enable","SparkOptional","Boolean",,"false","Whether Spark acls should be enabled. If enabled,this checks to see if the user has access permissions to view or modify the job. Note this requires the user to be known,so if the user comes across as null no checks are done. Filters can be used with the UI to authenticate and set the user. "
"spark.admin.acls","SparkOptional","StringList",,,"Comma separated list of users/administrators that have view and modify access to all Spark jobs. This can be used if you run on a shared cluster and have a set of administrators or devs who help debug when things do not work. Putting a '*' in the list means any user can have the privilege of admin. "
"spark.admin.acls.groups","SparkOptional","StringList",,,"Comma separated list of groups that have view and modify access to all Spark jobs. This can be used if you have a set of administrators or developers who help maintain and debug the underlying infrastructure. Putting a '*' in the list means any user in any group can have the privilege of admin. The user groups are obtained from the instance of the groups mapping provider specified by <code>spark.user.groups.mapping</code>. Check the entry <code>spark.user.groups.mapping</code> for more details. "
"spark.app.name","SparkMandatory","String","^[a-zA-Z0-9-]+$",,"The name of your application. This will appear in the UI and in log data. "
"spark.authenticate","SparkOptional","Boolean",,"false","Whether Spark authenticates its internal connections. See <code>spark.authenticate.secret</code> if not running on YARN. "
"spark.authenticate.enableSaslEncryption","SparkOptional","Boolean",,"false","Enable encrypted communication when authentication is enabled. This is supported by the block transfer service and the RPC endpoints. "
"spark.authenticate.secret","SparkOptional","String",,,"Set the secret key used for Spark to authenticate between components. This needs to be set if not running on YARN and authentication is enabled. "
"spark.blacklist.enabled","SparkOptional","Boolean",,"false ","If set to 'true',prevent Spark from scheduling tasks on executors that have been blacklisted due to too many task failures. The blacklisting algorithm can be further controlled by the other 'spark.blacklist' configuration options. "
"spark.blacklist.stage.maxFailedExecutorsPerNode","SparkOptional","NonNegativeInteger",,"2","(Experimental) How many different executors are marked as blacklisted for a given stage,before the entire node is marked as failed for the stage. "
"spark.blacklist.stage.maxFailedTasksPerExecutor","SparkOptional","NonNegativeInteger",,"2","(Experimental) How many different tasks must fail on one executor,within one stage,before the executor is blacklisted for that stage. "
"spark.blacklist.task.maxTaskAttemptsPerExecutor","SparkOptional","NonNegativeInteger",,"1","(Experimental) For a given task,how many times it can be retried on one executor before the executor is blacklisted for that task. "
"spark.blacklist.task.maxTaskAttemptsPerNode","SparkOptional","NonNegativeInteger",,"2","(Experimental) For a given task,how many times it can be retried on one node,before the entire node is blacklisted for that task. "
"spark.blockManager.port","SparkOptional","NonNegativeInteger",,,"Port for all block managers to listen on. These exist on both the driver and the executors. "
"spark.broadcast.blockSize","SparkOptional","ByteSize",,"4m","Size of each piece of a block for <code>TorrentBroadcastFactory</code>. Too large a value decreases parallelism during broadcast (makes it slower); however,if it is too small,<code>BlockManager</code> might take a performance hit. "
"spark.broadcast.compress","SparkOptional","Boolean",,"true","Whether to compress broadcast variables before sending them. Generally a good idea. "
"spark.client.version","SparkMandatory","String","^\d+(\.\d)+$","2.1.0","The Spark version used by the target cluster."
"spark.core.connection.ack.wait.timeout","SparkOptional","Duration",,"120s","How long for the connection to wait for ack to occur before timing out and giving up. To avoid unwilling timeout caused by long pause like GC, you can set larger value."
"spark.core.connection.auth.wait.timeout","SparkOptional","Duration",,"30s","How long for the connection to wait for authentication to occur before timing out and giving up. "
"spark.cores.max","SparkOptional","NonNegativeInteger",,,"When running on a <a href='spark-standalone.html'>standalone deploy cluster</a> or a <a href='running-on-mesos.html#mesos-run-modes'>Mesos cluster in 'coarse-grained' sharing mode</a>,the maximum amount of CPU cores to request for the application from across the cluster (not from each machine). If not set,the default will be <code>spark.deploy.defaultCores</code> on Spark's standalone cluster manager,or infinite (all available cores) on Mesos. "
"spark.default.parallelism","SparkMandatory","NonNegativeInteger",,,"Default number of partitions in RDDs returned by transformations like join, reduceByKey, and parallelize when not set by user. For distributed shuffle operations like reduceByKey and join, the largest number of partitions in a parent RDD. For operations like parallelize with no parent RDDs, it depends on the cluster manager: Local mode: number of cores on the local machine Mesos fine grained mode: 8 Others: total number of cores on all executor nodes or 2, whichever is larger."
"spark.deploy.recoveryMode","SparkOptional","Enum","^(ZOOKEEPER|FILESYSTEM|CUSTOM|NONE)$","NONE","The recovery mode setting to recover submitted Spark jobs with cluster mode when it failed and relaunches. This is only applicable for cluster mode when running with Standalone or Mesos. "
"spark.deploy.zookeeper.dir","SparkOptional","String","^/((\w|\d)+/)+$",,"When `spark.deploy.recoveryMode` is set to ZOOKEEPER,this configuration is used to set the zookeeper directory to store recovery state. "
"spark.deploy.zookeeper.url","SparkOptional","String","^((\d+)(.\d+){3,3}|localhost|([a-z\d][a-z\d-]*(\.[a-z\d][a-z\d-]*)*\.[a-z\d]{2,6})):\d+$",,"When `spark.deploy.recoveryMode` is set to ZOOKEEPER,this configuration is used to set the zookeeper URL to connect to. "
"spark.driver.bindAddress","SparkOptional","String","^((\d+)(.\d+){3,3}|localhost|([a-z\d][a-z\d-]*(\.[a-z\d][a-z\d-]*)*\.[a-z\d]{2,6}))$",,"<p>Hostname or IP address where to bind listening sockets. This config overrides the SPARK_LOCAL_IP environment variable (see below).</p> <p>It also allows a different address from the local one to be advertised to executors or external systems. This is useful,for example,when running containers with bridged networking. For this to properly work,the different ports used by the driver (RPC,block manager and UI) need to be forwarded from the container's host.</p>  (value of spark.driver.host)"
"spark.driver.blockManager.port","SparkOptional","NonNegativeInteger",,,"Driver-specific port for the block manager to listen on,for cases where it cannot use the same configuration as executors.  (value of spark.blockManager.port)"
"spark.driver.cores","SparkMandatory","NonNegativeInteger",,"1","Number of cores to use for the driver process,only in cluster mode. "
"spark.driver.extraClassPath","SparkOptional","String",,,"Extra classpath entries to prepend to the classpath of the driver. <br><em>Note:</em> In client mode,this config must not be set through the <code>SparkConf</code> directly in your application,because the driver JVM has already started at that point. Instead,please set this through the <code>--driver-class-path</code> command line option or in your default properties file. "
"spark.driver.extraJavaOptions","SparkOptional","String",,,"A string of extra JVM options to pass to the driver. For instance,GC settings or other logging. Note that it is illegal to set maximum heap size (-Xmx) settings with this option. Maximum heap size settings can be set with <code>spark.driver.memory</code> in the cluster mode and through the <code>--driver-memory</code> command line option in the client mode. <br><em>Note:</em> In client mode,this config must not be set through the <code>SparkConf</code> directly in your application,because the driver JVM has already started at that point. Instead,please set this through the <code>--driver-java-options</code> command line option or in your default properties file. "
"spark.driver.extraLibraryPath","SparkOptional","String",,,"Set a special library path to use when launching the driver JVM. <br><em>Note:</em> In client mode,this config must not be set through the <code>SparkConf</code> directly in your application,because the driver JVM has already started at that point. Instead,please set this through the <code>--driver-library-path</code> command line option or in your default properties file. "
"spark.driver.host","SparkOptional","String","^((\d+)(.\d+){3,3}|localhost|([a-z\d][a-z\d-]*(\.[a-z\d][a-z\d-]*)*\.[a-z\d]{2,6}))$",,"Hostname or IP address for the driver. This is used for communicating with the executors and the standalone Master. "
"spark.driver.maxResultSize","SparkMandatory","ByteSize",,"1g","Limit of total size of serialized results of all partitions for each Spark action (e.g. collect). Should be at least 1M,or 0 for unlimited. Jobs will be aborted if the total size is above this limit. Having a high limit may cause out-of-memory errors in driver (depends on spark.driver.memory and memory overhead of objects in JVM). Setting a proper limit can protect the driver from out-of-memory errors. "
"spark.driver.memory","SparkMandatory","ByteSize",,"1g","Amount of memory to use for the driver process,i.e. where SparkContext is initialized. (e.g. <code>1g</code>,<code>2g</code>). <br><em>Note:</em> In client mode,this config must not be set through the <code>SparkConf</code> directly in your application,because the driver JVM has already started at that point. Instead,please set this through the <code>--driver-memory</code> command line option or in your default properties file. "
"spark.driver.port","SparkOptional","NonNegativeInteger",,,"Port for the driver to listen on. This is used for communicating with the executors and the standalone Master. "
"spark.driver.userClassPathFirst","SparkOptional","Boolean",,"false","(Experimental) Whether to give user-added jars precedence over Spark's own jars when loading classes in the driver. This feature can be used to mitigate conflicts between Spark's dependencies and user dependencies. It is currently an experimental feature. This is used in cluster mode only. "
"spark.dynamicAllocation.cachedExecutorIdleTimeout","SparkOptional","NonNegativeInteger",,"2147483647","If dynamic allocation is enabled and an executor which has cached data blocks has been idle for more than this duration,the executor will be removed. For more details,see this <a href='job-scheduling.html#resource-allocation-policy'>description</a>. "
"spark.dynamicAllocation.enabled","SparkOptional","Boolean",,"false","Whether to use dynamic resource allocation,which scales the number of executors registered with this application up and down based on the workload. For more detail,see the description <a href='job-scheduling.html#dynamic-resource-allocation'>here</a>. <br><br> This requires <code>spark.shuffle.service.enabled</code> to be set. The following configurations are also relevant: <code>spark.dynamicAllocation.minExecutors</code>,<code>spark.dynamicAllocation.maxExecutors</code>,and <code>spark.dynamicAllocation.initialExecutors</code> "
"spark.dynamicAllocation.executorIdleTimeout","SparkOptional","Duration",,"60s","If dynamic allocation is enabled and an executor has been idle for more than this duration,the executor will be removed. For more detail,see this <a href='job-scheduling.html#resource-allocation-policy'>description</a>. "
"spark.dynamicAllocation.maxExecutors","SparkOptional","NonNegativeInteger",,"2147483647","Upper bound for the number of executors if dynamic allocation is enabled. "
"spark.dynamicAllocation.minExecutors","SparkOptional","NonNegativeInteger",,"0","Lower bound for the number of executors if dynamic allocation is enabled. "
"spark.dynamicAllocation.schedulerBacklogTimeout","SparkOptional","Duration",,"1s","If dynamic allocation is enabled and there have been pending tasks backlogged for more than this duration,new executors will be requested. For more detail,see this <a href='job-scheduling.html#resource-allocation-policy'>description</a>. "
"spark.dynamicAllocation.sustainedSchedulerBacklogTimeout","SparkOptional","Duration",,"1s","Same as spark.dynamicAllocation.schedulerBacklogTimeout, but used only for subsequent executor requests. For more detail, see this description."
"spark.eventLog.compress","SparkOptional","Boolean",,"false","Whether to compress logged events,if <code>spark.eventLog.enabled</code> is true. "
"spark.eventLog.dir","SparkOptional","Uri(file)",,"file:///tmp/spark-events","Base directory in which Spark events are logged,if <code>spark.eventLog.enabled</code> is true. Within this base directory,Spark creates a sub-directory for each application,and logs the events specific to the application in this directory. Users may want to set this to a unified location like an HDFS directory so history files can be read by the history server. "
"spark.eventLog.enabled","SparkOptional","Boolean",,"false","Whether to log Spark events,useful for reconstructing the Web UI after the application has finished. "
"spark.executor.cores","SparkMandatory","NonNegativeInteger",,"1","all the available cores on the worker in standalone and Mesos coarse-grained modes. ,The number of cores to use on each executor. In standalone and Mesos coarse-grained modes,setting this parameter allows an application to run multiple executors on the same worker,provided that there are enough cores on that worker. Otherwise,only one executor per application will run on each worker. "
"spark.executor.extraClassPath","SparkOptional","String",,,"Extra classpath entries to prepend to the classpath of executors. This exists primarily for backwards-compatibility with older versions of Spark. Users typically should not need to set this option. "
"spark.executor.extraJavaOptions","SparkOptional","String",,,"A string of extra JVM options to pass to executors. For instance,GC settings or other logging. Note that it is illegal to set Spark properties or maximum heap size (-Xmx) settings with this option. Spark properties should be set using a SparkConf object or the spark-defaults.conf file used with the spark-submit script. Maximum heap size settings can be set with spark.executor.memory. "
"spark.executor.extraLibraryPath","SparkOptional","String",,,"Set a special library path to use when launching executor JVM's. "
"spark.executor.heartbeatInterval","SparkOptional","Duration",,"10s","Interval between each executor's heartbeats to the driver. Heartbeats let the driver know that the executor is still alive and update it with metrics for in-progress tasks. spark.executor.heartbeatInterval should be significantly less than spark.network.timeout "
"spark.executor.logs.rolling.enableCompression","SparkOptional","Boolean",,"false","Enable executor log compression. If it is enabled,the rolled executor logs will be compressed. Disabled by default. "
"spark.executor.logs.rolling.maxRetainedFiles","SparkOptional","NonNegativeInteger",,,"Sets the number of latest rolling log files that are going to be retained by the system. Older log files will be deleted. Disabled by default. "
"spark.executor.logs.rolling.maxSize","SparkOptional","NonNegativeInteger",,,"Set the max size of the file in bytes by which the executor logs will be rolled over. Rolling is disabled by default. See <code>spark.executor.logs.rolling.maxRetainedFiles</code> for automatic cleaning of old logs. "
"spark.executor.logs.rolling.strategy","SparkOptional","Enum","^(time|size)$",,"Set the strategy of rolling of executor logs. By default it is disabled. It can be set to 'time' (time-based rolling) or 'size' (size-based rolling). For 'time',use <code>spark.executor.logs.rolling.time.interval</code> to set the rolling interval. For 'size',use <code>spark.executor.logs.rolling.maxSize</code> to set the maximum file size for rolling. "
"spark.executor.logs.rolling.time.interval","SparkOptional","Enum","^(daily|hourly|minutely|\d+)$","daily","Set the time interval by which the executor logs will be rolled over. Rolling is disabled by default. Valid values are <code>daily</code>,<code>hourly</code>,<code>minutely</code> or any interval in seconds. See <code>spark.executor.logs.rolling.maxRetainedFiles</code> for automatic cleaning of old logs. "
"spark.executor.memory","SparkMandatory","ByteSize",,"1g","Amount of memory to use per executor process (e.g. <code>2g</code>,<code>8g</code>). "
"spark.executor.userClassPathFirst","SparkOptional","Boolean",,"false","(Experimental) Same functionality as <code>spark.driver.userClassPathFirst</code>,but applied to executor instances. "
"spark.executorEnv.HADOOP_CONF_DIR","SparkOptional","String","^/((\w|\d)+/)+$",,"to point Spark towards Hadoop configuration files"
"spark.executorEnv.SPARK_CLASSPATH","SparkOptional","String",,,"default classpath entries to append"
"spark.executorEnv.SPARK_CONF_DIR","SparkOptional","String",,"${SPARK_HOME}/conf","Alternate conf dir."
"spark.executorEnv.SPARK_DAEMON_JAVA_OPTS","SparkOptional","String",,,"to set config properties for all daemons (e.g. ""-Dx=y"")"
"spark.executorEnv.SPARK_DAEMON_MEMORY","SparkOptional","ByteSize",,"1g","to allocate to the master, worker and history server themselves."
"spark.executorEnv.SPARK_DRIVER_MEMORY","SparkOptional","ByteSize",,"1g","Memory for Driver (e.g. 1000M, 2G)"
"spark.executorEnv.SPARK_EXECUTOR_CORES","SparkOptional","NonNegativeInteger",,"1","Number of cores for the executors."
"spark.executorEnv.SPARK_EXECUTOR_INSTANCES","SparkOptional","NonNegativeInteger",,"2","Number of executors to start"
"spark.executorEnv.SPARK_EXECUTOR_MEMORY","SparkOptional","ByteSize",,"1g","Memory per Executor (e.g. 1000M, 2G)"
"spark.executorEnv.SPARK_HISTORY_OPTS","SparkOptional","String",,,"to set config properties only for the history server (e.g. ""-Dx=y"")"
"spark.executorEnv.SPARK_IDENT_STRING","SparkOptional","String",,"$USER","A string representing this instance of spark."
"spark.executorEnv.SPARK_LOCAL_DIRS","SparkOptional","StringList",,,"storage directories to use on this node for shuffle and RDD data"
"spark.executorEnv.SPARK_LOCAL_IP","SparkOptional","String","^(\d+)(:\d+){3,3}$",,"to set the IP address Spark binds to on this node"
"spark.executorEnv.SPARK_LOG_DIR","SparkOptional","String",,"${SPARK_HOME}/logs","Where log files are stored."
"spark.executorEnv.SPARK_MASTER_HOST","SparkOptional","String","^((\d+)(.\d+){3,3}|localhost|([a-z\d][a-z\d-]*(\.[a-z\d][a-z\d-]*)*\.[a-z\d]{2,6}))$",,"to bind the master to a different IP address or hostname"
"spark.executorEnv.SPARK_MASTER_OPTS","SparkOptional","String",,,"to set config properties only for the master (e.g. ""-Dx=y"")"
"spark.executorEnv.SPARK_MASTER_PORT","SparkOptional","NonNegativeInteger",,,"to use non-default ports for the master"
"spark.executorEnv.SPARK_MASTER_WEBUI_PORT","SparkOptional","NonNegativeInteger",,,"to use non-default ports for the master webui"
"spark.executorEnv.SPARK_NICENESS","SparkOptional","NonNegativeInteger",,"0","The scheduling priority for daemons."
"spark.executorEnv.SPARK_NO_DAEMONIZE","SparkOptional","Boolean",,"false","Run the proposed command in the foreground. It will not output a PID file."
"spark.executorEnv.SPARK_PID_DIR","SparkOptional","String",,"/tmp","Where the pid file is stored."
"spark.executorEnv.SPARK_PUBLIC_DNS","SparkOptional","String",,,"to set the public dns name of the master or workers"
"spark.executorEnv.SPARK_SHUFFLE_OPTS","SparkOptional","String",,,"to set config properties only for the external shuffle service (e.g. ""-Dx=y"")"
"spark.executorEnv.SPARK_WORKER_CORES","SparkOptional","NonNegativeInteger",,,"to set the number of cores to use on this machine"
"spark.executorEnv.SPARK_WORKER_DIR","SparkOptional","String","^/((\w|\d)+/)+$",,"to set the working directory of worker processes"
"spark.executorEnv.SPARK_WORKER_INSTANCES","SparkOptional","NonNegativeInteger",,,"to set the number of worker processes per node"
"spark.executorEnv.SPARK_WORKER_MEMORY","SparkOptional","ByteSize",,,"to set how much total memory workers have to give executors (e.g. 1000m, 2g)"
"spark.executorEnv.SPARK_WORKER_OPTS","SparkOptional","String",,,"to set config properties only for the worker (e.g. ""-Dx=y"")"
"spark.executorEnv.SPARK_WORKER_PORT","SparkOptional","NonNegativeInteger",,,"to use non-default ports for the worker"
"spark.executorEnv.SPARK_WORKER_WEBUI_PORT","SparkOptional","NonNegativeInteger",,,"to use non-default ports for the worker webui"
"spark.extraListeners","SparkOptional","StringList","^([a-zA-Z_$][a-zA-Z\d_$]*\.)*[a-zA-Z_$][a-zA-Z\d_$]+$",,"A comma-separated list of classes that implement <code>SparkListener</code>; when initializing SparkContext,instances of these classes will be created and registered with Spark's listener bus. If a class has a single-argument constructor that accepts a SparkConf,that constructor will be called; otherwise,a zero-argument constructor will be called. If no valid constructor can be found,the SparkContext creation will fail with an exception. "
"spark.files","SparkRecommended","StringList",,,"Comma-separated list of local jars to include on the driver and executor classpaths."
"spark.files.fetchTimeout","SparkOptional","Duration",,"60s","Communication timeout to use when fetching files added through SparkContext.addFile() from the driver. "
"spark.files.maxPartitionBytes","SparkOptional","NonNegativeInteger",,"134217728","The maximum number of bytes to pack into a single partition when reading files. "
"spark.files.openCostInBytes","SparkOptional","NonNegativeInteger",,"4194304","The estimated cost to open a file,measured by the number of bytes could be scanned in the same time. This is used when putting multiple files into a partition. It is better to over estimate,then the partitions with small files will be faster than partitions with bigger files. "
"spark.files.overwrite","SparkRecommended","Boolean",,"false","Whether to overwrite files added through SparkContext.addFile() when the target file exists and its contents do not match those of the source. "
"spark.files.useFetchCache","SparkOptional","Boolean",,"true","If set to true (default),file fetching will use a local cache that is shared by executors that belong to the same application,which can improve task launching performance when running many executors on the same host. If set to false,these caching optimizations will be disabled and all executors will fetch their own copies of files. This optimization may be disabled in order to use Spark local directories that reside on NFS filesystems (see <a href='https://issues.apache.org/jira/browse/SPARK-6313'>SPARK-6313</a> for more details). "
"spark.hadoop.cloneConf","SparkOptional","Boolean",,"false","If set to true,clones a new Hadoop <code>Configuration</code> object for each task. This option should be enabled to work around <code>Configuration</code> thread-safety issues (see <a href='https://issues.apache.org/jira/browse/SPARK-2546'>SPARK-2546</a> for more details). This is disabled by default in order to avoid unexpected performance regressions for jobs that are not affected by these issues. "
"spark.hadoop.validateOutputSpecs","SparkOptional","Boolean",,"true","If set to true,validates the output specification (e.g. checking if the output directory already exists) used in saveAsHadoopFile and other variants. This can be disabled to silence exceptions due to pre-existing output directories. We recommend that users do not disable this except if trying to achieve compatibility with previous versions of Spark. Simply use Hadoop's FileSystem API to delete output directories by hand. This setting is ignored for jobs generated through Spark Streaming's StreamingContext,since data may need to be rewritten to pre-existing output directories during checkpoint recovery. "
"spark.io.compression.codec","SparkOptional","Enum","^(lz4|snappy|lzf)$","lz4","The codec used to compress internal data such as RDD partitions,broadcast variables and shuffle outputs. By default,Spark provides three codecs: <code>lz4</code>,<code>lzf</code>,and <code>snappy</code>. You can also use fully qualified class names to specify the codec,e.g. <code>org.apache.spark.io.LZ4CompressionCodec</code>,<code>org.apache.spark.io.LZFCompressionCodec</code>,and <code>org.apache.spark.io.SnappyCompressionCodec</code>. "
"spark.io.compression.lz4.blockSize","SparkOptional","ByteSize",,"32k","Block size used in LZ4 compression,in the case when LZ4 compression codec is used. Lowering this block size will also lower shuffle memory usage when LZ4 is used. "
"spark.io.compression.snappy.blockSize","SparkOptional","ByteSize",,"32k","Block size used in Snappy compression,in the case when Snappy compression codec is used. Lowering this block size will also lower shuffle memory usage when Snappy is used. "
"spark.io.encryption.enabled","SparkOptional","Boolean",,"false","Enable IO encryption. Currently supported by all modes except Mesos. It's recommended that RPC encryption be enabled when using this feature. "
"spark.io.encryption.keygen.algorithm","SparkOptional","Enum","^(RC2|HmacSHA512|HmacSHA384|HmacSHA256|HmacSHA1|HmacMD5|DESede|DES|Blowfish|ARCFOUR|AES)$","HmacSHA1","The algorithm to use when generating the IO encryption key. The supported algorithms are described in the KeyGenerator section of the Java Cryptography Architecture Standard Algorithm Name Documentation. "
"spark.io.encryption.keySizeBits","SparkOptional","Enum","^(128|192|256)$","128","IO encryption key size in bits. Supported values are 128,192 and 256. "
"spark.jars","SparkMandatory","StringList",,,"Comma-separated list of local jars to include on the driver and executor classpaths."
"spark.jars.excludes","SparkOptional","StringList",,,"Comma-separated list of groupId:artifactId, to exclude while resolving the dependencies provided in spark.jars.packages to avoid dependency conflicts."
"spark.jars.ivy","SparkRecommended","StringList",,,"Comma-separated list of additional remote repositories to search for the coordinates given with spark.jars.packages."
"spark.jars.packages","SparkRecommended","StringList",,,"Comma-separated list of maven coordinates of jars to include on the driver and executor classpaths. Will search the local maven repo, then maven central and any additional remote repositories given by spark.jars.ivy. The format for the coordinates should be groupId:artifactId:version."
"spark.kryo.classesToRegister","SparkOptional","StringList","^([a-zA-Z_$][a-zA-Z\d_$]*\.)*[a-zA-Z_$][a-zA-Z\d_$]+$",,"If you use Kryo serialization,give a comma-separated list of custom class names to register with Kryo. See the <a href='tuning.html#data-serialization'>tuning guide</a> for more details. "
"spark.kryo.referenceTracking","SparkOptional","Boolean",,"true","Whether to track references to the same object when serializing data with Kryo,which is necessary if your object graphs have loops and useful for efficiency if they contain multiple copies of the same object. Can be disabled to improve performance if you know this is not the case. "
"spark.kryo.registrationRequired","SparkOptional","Boolean",,"false","Whether to require registration with Kryo. If set to 'true',Kryo will throw an exception if an unregistered class is serialized. If set to false (the default),Kryo will write unregistered class names along with each object. Writing class names can cause significant performance overhead,so enabling this option can enforce strictly that a user has not omitted classes from registration. "
"spark.kryo.registrator","SparkOptional","StringList","^([a-zA-Z_$][a-zA-Z\d_$]*\.)*[a-zA-Z_$][a-zA-Z\d_$]+$",,"If you use Kryo serialization,give a comma-separated list of classes that register your custom classes with Kryo. This property is useful if you need to register your classes in a custom way,e.g. to specify a custom field serializer. Otherwise <code>spark.kryo.classesToRegister</code> is simpler. It should be set to classes that extend <a href='api/scala/index.html#org.apache.spark.serializer.KryoRegistrator'> <code>KryoRegistrator</code></a>. See the <a href='tuning.html#data-serialization'>tuning guide</a> for more details. "
"spark.kryo.unsafe","SparkOptional","Boolean",,"false","Whether to use unsafe based Kryo serializer. Can be substantially faster by using Unsafe Based IO. "
"spark.kryoserializer.buffer","SparkOptional","ByteSize",,"64k","Initial size of Kryo's serialization buffer. Note that there will be one buffer <i>per core</i> on each worker. This buffer will grow up to <code>spark.kryoserializer.buffer.max</code> if needed. "
"spark.kryoserializer.buffer.max","SparkOptional","ByteSize",,"64m","Maximum allowable size of Kryo serialization buffer. This must be larger than any object you attempt to serialize. Increase this if you get a 'buffer limit exceeded' exception inside Kryo. "
"spark.local.dir","SparkMandatory","String","^/((\w|\d)+/)+$","/tmp","Directory to use for 'scratch' space in Spark,including map output files and RDDs that get stored on disk. This should be on a fast,local disk in your system. It can also be a comma-separated list of multiple directories on different disks. NOTE: In Spark 1.0 and later this will be overridden by SPARK_LOCAL_DIRS (Standalone,Mesos) or LOCAL_DIRS (YARN) environment variables set by the cluster manager. "
"spark.locality.wait","SparkOptional","Duration",,"3s","How long to wait to launch a data-local task before giving up and launching it on a less-local node. The same wait will be used to step through multiple locality levels (process-local,node-local,rack-local and then any). It is also possible to customize the waiting time for each level by setting <code>spark.locality.wait.node</code>,etc. You should increase this setting if your tasks are long and see poor locality,but the default usually works well. "
"spark.locality.wait.node","SparkOptional","Duration",,"3s","Customize the locality wait for node locality. For example,you can set this to 0 to skip node locality and search immediately for rack locality (if your cluster has rack information). "
"spark.locality.wait.process","SparkOptional","Duration",,"3s","Customize the locality wait for process locality. This affects tasks that attempt to access cached data in a particular executor process. "
"spark.locality.wait.rack","SparkOptional","Duration",,"3s","Customize the locality wait for rack locality. "
"spark.logConf","SparkOptional","Boolean",,"false","Logs the effective SparkConf as INFO when a SparkContext is started. "
"spark.master","SparkMandatory","Uri(local,spark)",,,"The cluster manager to connect to. See the list of <a href='submitting-applications.html#master-urls'> allowed master URL's</a>. "
"spark.master.rest.port","SparkMandatory","NonNegativeInteger",,"6066","TODO"
